index,GYRO_X,GYRO_Y,GYRO_Z,1,2,3,4,5
2767,111,335,-1,0,0,0,0,0
2768,35,289,20,0,0,0,0,0
2769,112,314,-16,0,0,0,0,0
2770,-20,291,39,0,0,0,0,0
2771,112,291,-20,0,0,0,0,0
2772,51,311,13,1192,0,0,0,0
2773,-47,297,-26,0,0,0,0,0
2774,-50,282,2,1194,0,0,0,0
2775,-154,304,-1,0,0,0,0,0
2776,111,300,-13,0,0,0,0,0
2777,-18,281,-10,0,0,0,0,0
2778,100,303,-23,0,0,0,0,0
2779,118,294,12,0,0,0,0,0
2780,12,276,26,0,0,0,0,0
2781,74,284,-8,1196,0,0,0,0
2782,5,203,18,0,0,0,0,0
2783,15,207,-37,0,0,0,0,0
2784,13,170,-4,0,0,0,0,0
2785,144,176,6,0,0,0,0,0
2786,87,159,-31,1216,0,0,0,0
2787,-30,167,-7,0,0,0,0,0
2788,93,152,27,862,0,0,0,0
2789,41,173,-14,0,0,0,0,0
2790,53,150,6,860,0,0,0,0
2791,-72,165,-24,0,0,0,0,0
2792,-9,164,2,860,0,0,0,0
2793,-112,148,6,0,0,0,0,0
2794,65,172,-3,0,0,0,0,0
2795,89,147,0,0,0,0,0,0
2796,-26,157,-47,0,0,0,0,0
2797,70,155,-15,0,0,0,0,0
2798,47,183,-28,0,0,0,0,0
2799,144,164,37,0,0,0,0,0
2800,-60,141,15,0,0,0,0,0
2801,-118,145,28,0,0,0,0,0
2802,-118,173,-3,0,0,0,0,0
2803,38,172,22,0,0,0,0,0
2804,39,188,-2,1203,0,0,0,0
2805,-18,151,-3,0,0,0,0,0
2806,157,181,12,0,0,0,0,0
2807,-49,163,-30,0,0,0,0,0
2808,22,166,-5,1201,0,0,0,0
2809,109,186,5,0,0,0,0,0
2810,62,149,36,0,0,0,0,0
2811,22,191,0,0,0,0,0,0
2812,-170,136,1,1224,0,0,0,0
2813,-17,174,-10,0,0,0,0,0
2814,-25,189,-17,885,0,0,0,0
2815,23,215,-40,0,0,0,0,0
2816,-16,154,-11,0,0,0,0,0
2817,-49,211,-44,0,0,0,0,0
2818,17,207,17,0,0,0,0,0
2819,64,240,8,0,0,0,0,0
2820,40,229,16,0,0,0,0,0
2821,1,207,40,0,0,0,0,0
2822,-66,241,-68,0,0,0,0,0
2823,180,257,-19,0,0,0,0,0
2824,-11,209,-23,0,0,0,0,0
2825,-27,242,-11,0,0,0,0,0
2826,-30,229,3,0,0,0,0,0
2827,33,247,20,0,0,0,0,0
2828,45,276,30,1230,0,0,0,0
2829,132,281,-2,0,0,0,0,0
2830,7,260,-22,0,0,0,0,0
2831,142,253,22,0,0,0,0,0
2832,-73,189,-9,0,0,0,0,0
2833,-15,128,-9,0,0,0,0,0
2834,-101,99,-13,0,0,0,0,0
2835,63,113,-38,0,0,0,0,0
2836,-13,98,1,0,0,0,0,0
2837,67,87,2,0,0,0,0,0
2838,-35,71,4,0,0,0,0,0
2839,-3,88,-27,0,0,0,0,0
2840,0,94,17,0,0,0,0,0
2841,67,79,-22,430,0,0,0,0
2842,22,75,5,0,0,0,0,0
2843,18,51,-9,881,0,0,0,0
2844,-11,51,-21,0,0,0,0,0
2845,14,54,-7,0,0,0,0,0
2846,-44,52,-49,0,0,0,0,0
2847,-65,49,-46,0,0,0,0,0
2848,-69,35,4,0,0,0,0,0
2849,-14,33,32,0,0,0,0,0
2850,17,67,-10,0,0,0,0,0
2851,-41,50,-5,0,0,0,0,0
2852,-3,31,21,490,0,0,0,0
2853,-50,55,-4,0,0,0,0,0
2854,104,47,19,1022,0,0,0,0
2855,-113,18,-7,0,0,0,0,0
2856,142,75,-1,0,0,0,0,0
2857,54,48,-4,0,0,0,0,0
2858,69,233,30,1035,0,0,0,0
2859,36,221,-1,0,0,0,0,0
2860,-18,203,-3,0,0,0,0,0
2861,-8,200,-3,0,0,0,0,0
2862,12,214,-9,0,0,0,0,0
2863,-15,192,16,0,0,0,0,0
2864,10,222,-11,0,0,0,0,0
2865,2,213,-9,0,0,0,0,0
2866,52,204,2,0,0,0,0,0
2867,22,215,4,0,0,0,0,0
2868,-19,206,-10,525,0,0,0,0
2869,2,206,-13,0,0,0,0,0
2870,27,199,0,0,0,0,0,0
2871,54,211,-7,0,0,0,0,0
2872,56,199,4,0,0,0,0,0
2873,11,187,0,0,0,0,0,0
2874,17,190,11,0,0,0,0,0
2875,34,188,0,0,0,0,0,0
2876,95,170,-5,0,0,0,0,0
2877,38,144,-7,0,0,0,0,0
2878,-252,152,-2,0,0,0,0,0
2879,31,117,10,0,0,0,0,0
2880,39,98,19,0,0,0,0,0
2881,115,156,-6,0,0,0,0,0
2882,48,164,9,0,0,0,0,0
2883,25,99,-18,0,0,0,0,0
2884,5,141,-20,0,0,0,0,0
2885,4,143,-15,0,0,0,0,0
2886,14,125,-4,0,0,0,0,0
2887,7,129,-14,0,0,0,0,0
2888,43,145,-14,0,0,0,0,0
2889,48,149,-5,0,0,0,0,0
2890,39,143,-9,553,0,0,0,0
2891,3,138,-24,0,0,0,0,0
2892,81,161,-8,367,0,0,0,0
2893,71,147,-4,0,0,0,0,0
2894,36,142,-16,0,0,0,0,0
2895,9,154,-8,0,0,0,0,0
2896,50,157,0,0,0,0,0,0
2897,28,162,13,0,0,0,0,0
2898,63,158,-17,0,0,0,0,0
2899,55,171,-5,0,0,0,0,0
2900,23,155,11,950,0,0,0,0
2901,20,162,15,0,0,0,0,0
2902,55,169,11,926,0,0,0,0
2903,40,151,20,0,0,0,0,0
2904,22,147,-2,0,0,0,0,0
2905,69,148,15,0,0,0,0,0
2906,24,152,-2,0,0,0,0,0
2907,30,94,-2,0,0,0,0,0
2908,9,42,-14,0,0,0,0,0
2909,-102,95,15,0,0,0,0,0
2910,-47,88,-5,0,0,0,0,0
2911,104,15,0,0,0,0,0,0
2912,4,35,-13,0,0,0,0,0
2913,43,56,-4,0,0,0,0,0
2914,11,36,12,0,0,0,0,0
2915,32,12,-8,0,0,0,0,0
2916,-12,26,-12,0,0,0,0,0
2917,-9,11,2,0,0,0,0,0
2918,14,1,6,0,0,0,0,0
2919,1,2,-6,0,0,0,0,0
2920,28,-11,2,0,0,0,0,0
2921,-13,-8,-2,0,0,0,0,0
2922,4,-7,0,0,0,0,0,0
2923,2,-9,-2,0,0,0,0,0
2924,252,-6,0,0,0,0,0,0
2925,0,-5,2,0,0,0,0,0
2926,-4,-10,0,0,0,0,0,0
2927,8,-5,-4,0,0,0,0,0
2928,17,-7,2,0,0,0,0,0
2929,12,-4,0,0,0,0,0,0
2930,-3,-9,-1,0,0,0,0,0
2931,0,-8,0,0,0,0,0,0
2932,1,-8,2,0,0,0,0,0
2933,3,-7,-2,0,0,0,0,0
2934,1,-7,-1,0,0,0,0,0
2935,3,-6,0,0,0,0,0,0
2936,3,-7,0,0,0,0,0,0
2937,1,-6,0,0,0,0,0,0
2938,4,-8,0,0,0,0,0,0
2939,2,-8,0,0,0,0,0,0
2940,1,-8,0,0,0,0,0,0
2941,4,-7,1,0,0,0,0,0
2942,4,-7,1,0,0,0,0,0
2943,1,-9,0,0,0,0,0,0
2944,2,-8,-1,0,0,0,0,0
2945,4,-7,0,0,0,0,0,0
2946,4,-8,1,0,0,0,0,0
2947,4,-6,-1,0,0,0,0,0
2948,2,-5,-1,0,0,0,0,0
2949,0,-6,0,0,0,0,0,0
2950,3,-6,0,0,0,0,0,0
2951,1,-9,-1,0,0,0,0,0
2952,3,-8,0,0,0,0,0,0
2953,5,-7,1,0,0,0,0,0
2954,4,-7,0,0,0,0,0,0
2955,0,-8,0,0,0,0,0,0
2956,2,-9,-1,0,0,0,0,0
2957,5,-8,-1,0,0,0,0,0
2958,2,-7,-1,0,0,0,0,0
2959,1,-9,0,0,0,0,0,0
2960,5,-7,-2,0,0,0,0,0
2961,3,-8,-1,0,0,0,0,0
2962,2,-5,1,0,0,0,0,0
2963,3,-8,-1,0,0,0,0,0
2964,2,-6,0,0,0,0,0,0
2965,5,-8,0,0,0,0,0,0
2966,1,-9,0,0,0,0,0,0
2967,2,-7,0,0,0,0,0,0
2968,5,-7,-1,0,0,0,0,0
2969,2,-7,0,0,0,0,0,0
2970,4,-8,-1,0,0,0,0,0
2971,2,-6,0,0,0,0,0,0
2972,2,-8,-2,0,0,0,0,0
2973,3,-8,0,0,0,0,0,0
2974,4,-8,-1,0,0,0,0,0
2975,1,-7,-1,0,0,0,0,0
2976,4,-6,-1,0,0,0,0,0
2977,1,-7,1,0,0,0,0,0
2978,1,-8,1,0,0,0,0,0
2979,-1,-6,-1,0,0,0,0,0
2980,4,-10,-1,0,0,0,0,0
2981,3,-8,-1,0,0,0,0,0
2982,2,-9,0,0,0,0,0,0
2983,5,-6,0,0,0,0,0,0
2984,2,-6,1,0,0,0,0,0
2985,2,-8,-1,0,0,0,0,0
2986,5,-8,0,0,0,0,0,0
2987,2,-8,-1,0,0,0,0,0
2988,1,-6,-1,0,0,0,0,0
2989,3,-7,-2,0,0,0,0,0
2990,3,-8,-1,0,0,0,0,0
2991,1,-7,-1,0,0,0,0,0
2992,3,-7,-1,0,0,0,0,0
2993,5,-10,-1,0,0,0,0,0
2994,2,-7,0,0,0,0,0,0
2995,4,-6,-1,0,0,0,0,0
2996,2,-9,0,0,0,0,0,0
2997,2,-7,0,0,0,0,0,0
2998,5,-8,0,0,0,0,0,0
2999,3,-7,-1,0,0,0,0,0
3000,4,-6,0,0,0,0,0,0
3001,3,-7,-256,0,0,0,0,0
3002,4,-8,-1,0,0,0,0,0
3003,4,-7,-1,0,0,0,0,0
3004,3,-7,0,0,0,0,0,0
3005,2,-6,0,0,0,0,0,0
3006,3,-9,-1,0,0,0,0,0
3007,2,-7,-1,0,0,0,0,0
3008,3,-8,-1,0,0,0,0,0
3009,3,-7,1,0,0,0,0,0
3010,3,-7,1,0,0,0,0,0
3011,1,-5,0,0,0,0,0,0
3012,3,-8,1,0,0,0,0,0
3013,4,-8,0,0,0,0,0,0
3014,2,-7,-2,0,0,0,0,0
3015,2,-8,-1,0,0,0,0,0
3016,1,-7,-1,0,0,0,0,0
3017,3,-6,-1,0,0,0,0,0
3018,2,-6,0,0,0,0,0,0
3019,1,-8,0,0,0,0,0,0
3020,2,-8,-1,0,0,0,0,0
3021,3,-8,-1,0,0,0,0,0
3022,3,-7,-1,0,0,0,0,0
3023,3,-7,-1,0,0,0,0,0
3024,1,-8,-3,0,0,0,0,0
3025,3,-8,1,0,0,0,0,0
3026,2,-8,-1,0,0,0,0,0
3027,2,-6,-1,0,0,0,0,0
3028,4,-7,1,0,0,0,0,0
3029,2,-7,-1,0,0,0,0,0
3030,3,-7,-1,0,0,0,0,0
3031,2,-8,0,0,0,0,0,0
3032,3,-7,1,0,0,0,0,0
3033,2,-7,0,0,0,0,0,0
3034,3,-6,0,0,0,0,0,0
3035,4,-8,0,0,0,0,0,0
3036,3,-7,0,0,0,0,0,0
3037,4,-7,0,0,0,0,0,0
3038,4,-8,0,0,0,0,0,0
3039,2,-7,0,0,0,0,0,0
3040,1,-7,0,0,0,0,0,0
3041,4,-7,0,0,0,0,0,0
3042,1,-7,-1,0,0,0,0,0
3043,3,-8,0,0,0,0,0,0
3044,2,-8,1,0,0,0,0,0
3045,3,-8,1,0,0,0,0,0
3046,1,-9,-256,0,0,0,0,0
3047,5,-7,-1,0,0,0,0,0
3048,3,-8,0,0,0,0,0,0
3049,0,-7,0,0,0,0,0,0
3050,1,-7,0,0,0,0,0,0
3051,3,-7,-1,0,0,0,0,0
3052,3,-8,0,0,0,0,0,0
3053,1,-7,0,0,0,0,0,0
3054,2,-7,-1,0,0,0,0,0
3055,0,-7,-1,0,0,0,0,0
3056,2,-6,-1,0,0,0,0,0
3057,4,-7,0,0,0,0,0,0
3058,1,-7,-1,0,0,0,0,0
3059,3,-5,-1,0,0,0,0,0
3060,4,-7,-1,0,0,0,0,0
3061,3,-6,-1,0,0,0,0,0
3062,3,-6,-1,0,0,0,0,0
3063,2,-7,1,0,0,0,0,0
3064,5,-8,-1,0,0,0,0,0
3065,3,-7,-1,0,0,0,0,0
3066,4,-8,-1,0,0,0,0,0
3067,4,-8,0,0,0,0,0,0
3068,4,-6,0,0,0,0,0,0
3069,4,-7,-1,0,0,0,0,0
3070,1,-8,0,0,0,0,0,0
3071,2,-7,0,0,0,0,0,0
3072,2,-7,0,0,0,0,0,0
3073,2,-6,0,0,0,0,0,0
3074,2,-8,0,0,0,0,0,0
3075,3,-8,0,0,0,0,0,0
3076,1,-8,-2,0,0,0,0,0
3077,3,-7,0,0,0,0,0,0
3078,4,-8,-2,0,0,0,0,0
3079,3,-6,0,0,0,0,0,0
3080,4,-8,-1,0,0,0,0,0
3081,4,-7,1,0,0,0,0,0
3082,0,-7,-1,0,0,0,0,0
3083,7,-8,-1,0,0,0,0,0
3084,5,-8,-1,0,0,0,0,0
3085,6,-6,-3,0,0,0,0,0
3086,8,-7,0,0,0,0,0,0
3087,5,-7,1,0,0,0,0,0
3088,5,-6,-1,0,0,0,0,0
3089,4,-8,1,0,0,0,0,0
3090,4,-9,0,0,0,0,0,0
3091,-1,-6,-1,0,0,0,0,0
3092,3,-7,0,0,0,0,0,0
3093,1,-7,-1,0,0,0,0,0
3094,-3,-8,0,0,0,0,0,0
3095,1,-7,0,0,0,0,0,0
3096,3,-8,-1,0,0,0,0,0
3097,3,-8,0,0,0,0,0,0
3098,2,-8,0,0,0,0,0,0
3099,2,-7,0,0,0,0,0,0
3100,2,-8,0,0,0,0,0,0
3101,4,-5,-2,0,0,0,0,0
3102,2,-8,0,0,0,0,0,0
3103,2,-7,0,0,0,0,0,0
3104,2,-6,-1,0,0,0,0,0
3105,3,-8,0,0,0,0,0,0
3106,3,-7,-2,0,0,0,0,0
3107,0,-8,0,0,0,0,0,0
3108,2,-7,1,0,0,0,0,0
3109,-1,-8,-1,0,0,0,0,0
